(9600): lui $pc 2
(67776): jal $ra WHILE_EXP1$SnakeGrid.initGrid
(67780): addi $t0 $zero 0
(67784): sub $t0 $zero $t0
(67788): addi $t0 $t0 1
(67792): sw $t0 0 $sp
(67796): addi $sp $sp 4
(67800): lui $t0 Screen.setColor$ret.282
(67804): addi $t0 $t0 Screen.setColor$ret.282
(67808): add $t0 $t0 $pc
(67812): sw $t0 0 $sp
(67816): addi $sp $sp 4
(67820): sw $lcl 0 $sp
(67824): addi $sp $sp 4
(67828): sw $arg 0 $sp
(67832): addi $sp $sp 4
(67836): sw $this 0 $sp
(67840): addi $sp $sp 4
(67844): sw $that 0 $sp
(67848): addi $sp $sp 4
(67852): addi $t0 $zero 20
(67856): addi $t0 $t0 4
(67860): sub $t0 $sp $t0
(67864): add $arg $zero $t0
(67868): add $lcl $zero $sp
(67872): jal $ra Screen.setColor
(67876): addi $sp $sp -4
(67880): lw $t0 0 $sp
(67884): sw $t0 0 $temp
(67888): addi $t0 $zero 0
(67892): sw $t0 0 $sp
(67896): addi $sp $sp 4
(67900): add $t1 $this $ram
(67904): lw $t0 8 $t1
(67908): sw $t0 0 $sp
(67912): addi $sp $sp 4
(67916): addi $t0 $zero 4
(67920): sw $t0 0 $sp
(67924): addi $sp $sp 4
(67928): lui $t0 Math.multiply$ret.283
(67932): addi $t0 $t0 Math.multiply$ret.283
(67936): add $t0 $t0 $pc
(67940): sw $t0 0 $sp
(67944): addi $sp $sp 4
(67948): sw $lcl 0 $sp
(67952): addi $sp $sp 4
(67956): sw $arg 0 $sp
(67960): addi $sp $sp 4
(67964): sw $this 0 $sp
(67968): addi $sp $sp 4
(67972): sw $that 0 $sp
(67976): addi $sp $sp 4
(67980): addi $t0 $zero 20
(67984): addi $t0 $t0 8
(67988): sub $t0 $sp $t0
(67992): add $arg $zero $t0
(67996): add $lcl $zero $sp
(68000): jal $ra Math.multiply
(68004): addi $t0 $zero 1
(68008): addi $sp $sp -4
(68012): lw $t1 0 $sp
(68016): add $t0 $t1 $t0
(68020): sw $t0 0 $sp
(68024): addi $sp $sp 4
(68028): add $t1 $this $ram
(68032): lw $t0 4 $t1
(68036): sw $t0 0 $sp
(68040): addi $sp $sp 4
(68044): addi $t0 $zero 4
(68048): sw $t0 0 $sp
(68052): addi $sp $sp 4
(68056): lui $t0 Math.multiply$ret.284
(68060): addi $t0 $t0 Math.multiply$ret.284
(68064): add $t0 $t0 $pc
(68068): sw $t0 0 $sp
(68072): addi $sp $sp 4
(68076): sw $lcl 0 $sp
(68080): addi $sp $sp 4
(68084): sw $arg 0 $sp
(68088): addi $sp $sp 4
(68092): sw $this 0 $sp
(68096): addi $sp $sp 4
(68100): sw $that 0 $sp
(68104): addi $sp $sp 4
(68108): addi $t0 $zero 20
(68112): addi $t0 $t0 8
(68116): sub $t0 $sp $t0
(68120): add $arg $zero $t0
(68124): add $lcl $zero $sp
(68128): jal $ra Math.multiply
(68132): addi $t0 $zero 1
(68136): addi $sp $sp -4
(68140): lw $t1 0 $sp
(68144): sub $t0 $t1 $t0
(68148): sw $t0 0 $sp
(68152): addi $sp $sp 4
(68156): add $t1 $this $ram
(68160): lw $t0 8 $t1
(68164): sw $t0 0 $sp
(68168): addi $sp $sp 4
(68172): addi $t0 $zero 4
(68176): sw $t0 0 $sp
(68180): addi $sp $sp 4
(68184): lui $t0 Math.multiply$ret.285
(68188): addi $t0 $t0 Math.multiply$ret.285
(68192): add $t0 $t0 $pc
(68196): sw $t0 0 $sp
(68200): addi $sp $sp 4
(68204): sw $lcl 0 $sp
(68208): addi $sp $sp 4
(68212): sw $arg 0 $sp
(68216): addi $sp $sp 4
(68220): sw $this 0 $sp
(68224): addi $sp $sp 4
(68228): sw $that 0 $sp
(68232): addi $sp $sp 4
(68236): addi $t0 $zero 20
(68240): addi $t0 $t0 8
(68244): sub $t0 $sp $t0
(68248): add $arg $zero $t0
(68252): add $lcl $zero $sp
(68256): jal $ra Math.multiply
(68260): addi $t0 $zero 1
(68264): addi $sp $sp -4
(68268): lw $t1 0 $sp
(68272): add $t0 $t1 $t0
(68276): sw $t0 0 $sp
(68280): addi $sp $sp 4
(68284): lui $t0 Screen.drawLine$ret.286
(68288): addi $t0 $t0 Screen.drawLine$ret.286
(68292): add $t0 $t0 $pc
(68296): sw $t0 0 $sp
(68300): addi $sp $sp 4
(68304): sw $lcl 0 $sp
(68308): addi $sp $sp 4
(68312): sw $arg 0 $sp
(68316): addi $sp $sp 4
(68320): sw $this 0 $sp
(68324): addi $sp $sp 4
(68328): sw $that 0 $sp
(68332): addi $sp $sp 4
(68336): addi $t0 $zero 20
(68340): addi $t0 $t0 16
(68344): sub $t0 $sp $t0
(68348): add $arg $zero $t0
(68352): add $lcl $zero $sp
(68356): jal $ra Screen.drawLine
(68360): addi $sp $sp -4
(68364): lw $t0 0 $sp
(68368): sw $t0 0 $temp
(68372): addi $t0 $zero 0
(68376): sw $t0 0 $sp
(68380): addi $sp $sp 4
(68384): addi $t0 $zero 20
(68388): sub $t0 $lcl $t0
(68392): lw $ra 0 $t0
(68396): addi $sp $sp -4
(68400): lw $t0 0 $sp
(68404): sw $t0 0 $arg
(68408): addi $sp $arg 4
(68412): addi $t0 $zero 20
(68416): sub $t0 $lcl $t0
(68420): lw $lcl 4 $t0
(68424): lw $arg 8 $t0
(68428): lw $this 12 $t0
(68432): lw $that 16 $t0
(68436): jalr $ra $ra 0
(68440): lw $t0 0 $arg
(68444): addi $this $t0 0
(68448): add $t1 $this $ram
(68452): lw $t0 4 $t1
(68456): sw $t0 0 $sp
(68460): addi $sp $sp 4
(68464): addi $t0 $zero 20
(68468): sub $t0 $lcl $t0
(68472): lw $ra 0 $t0
(68476): addi $sp $sp -4
(68480): lw $t0 0 $sp
(68484): sw $t0 0 $arg
(68488): addi $sp $arg 4
(68492): addi $t0 $zero 20
(68496): sub $t0 $lcl $t0
(68500): lw $lcl 4 $t0
(68504): lw $arg 8 $t0
(68508): lw $this 12 $t0
(68512): lw $that 16 $t0
(68516): jalr $ra $ra 0
(68520): lw $t0 0 $arg
(68524): addi $this $t0 0
(68528): add $t1 $this $ram
(68532): lw $t0 8 $t1
(68536): sw $t0 0 $sp
(68540): addi $sp $sp 4
(68544): addi $t0 $zero 20
(68548): sub $t0 $lcl $t0
(68552): lw $ra 0 $t0
(68556): addi $sp $sp -4
(68560): lw $t0 0 $sp
(68564): sw $t0 0 $arg
(68568): addi $sp $arg 4
(68572): addi $t0 $zero 20
(68576): sub $t0 $lcl $t0
(68580): lw $lcl 4 $t0
(68584): lw $arg 8 $t0
(68588): lw $this 12 $t0
(68592): lw $that 16 $t0
(68596): jalr $ra $ra 0
(68600): lw $t0 0 $arg
(68604): addi $this $t0 0
(68608): add $t1 $this $ram
(68612): lw $t0 12 $t1
(68616): sw $t0 0 $sp
(68620): addi $sp $sp 4
(68624): addi $t0 $zero 20
(68628): sub $t0 $lcl $t0
(68632): lw $ra 0 $t0
(68636): addi $sp $sp -4
(68640): lw $t0 0 $sp
(68644): sw $t0 0 $arg
(68648): addi $sp $arg 4
(68652): addi $t0 $zero 20
(68656): sub $t0 $lcl $t0
(68660): lw $lcl 4 $t0
(68664): lw $arg 8 $t0
(68668): lw $this 12 $t0
(68672): lw $that 16 $t0
(68676): jalr $ra $ra 0
(68680): lw $t0 0 $arg
(68684): addi $this $t0 0
(68688): add $t1 $this $ram
(68692): lw $t0 16 $t1
(68696): sw $t0 0 $sp
(68700): addi $sp $sp 4
(68704): addi $t0 $zero 20
(68708): sub $t0 $lcl $t0
(68712): lw $ra 0 $t0
(68716): addi $sp $sp -4
(68720): lw $t0 0 $sp
(68724): sw $t0 0 $arg
(68728): addi $sp $arg 4
(68732): addi $t0 $zero 20
(68736): sub $t0 $lcl $t0
(68740): lw $lcl 4 $t0
(68744): lw $arg 8 $t0
(68748): lw $this 12 $t0
(68752): lw $that 16 $t0
(68756): jalr $ra $ra 0
(68760): sw $zero 0 $sp
(68764): addi $sp $sp 4
(68768): sw $zero 0 $sp
(68772): addi $sp $sp 4
(68776): sw $zero 0 $sp
(68780): addi $sp $sp 4
(68784): lw $t0 0 $arg
(68788): addi $this $t0 0
(68792): lw $t0 4 $arg
(68796): sw $t0 0 $sp
(68800): addi $sp $sp 4
(68804): addi $t0 $zero 4
(68808): sw $t0 0 $sp
(68812): addi $sp $sp 4
(68816): lui $t0 Math.multiply$ret.287
(68820): addi $t0 $t0 Math.multiply$ret.287
(68824): add $t0 $t0 $pc
(68828): sw $t0 0 $sp
(68832): addi $sp $sp 4
(68836): sw $lcl 0 $sp
(68840): addi $sp $sp 4
(68844): sw $arg 0 $sp
(68848): addi $sp $sp 4
(68852): sw $this 0 $sp
(68856): addi $sp $sp 4
(68860): sw $that 0 $sp
(68864): addi $sp $sp 4
(68868): addi $t0 $zero 20
(68872): addi $t0 $t0 8
(68876): sub $t0 $sp $t0
(68880): add $arg $zero $t0
(68884): add $lcl $zero $sp
(68888): jal $ra Math.multiply
(68892): addi $sp $sp -4
(68896): lw $t0 0 $sp
(68900): sw $t0 4 $lcl
(68904): lw $t0 8 $arg
(68908): sw $t0 0 $sp
(68912): addi $sp $sp 4
(68916): addi $t0 $zero 4
(68920): sw $t0 0 $sp
(68924): addi $sp $sp 4
(68928): lui $t0 Math.multiply$ret.288
(68932): addi $t0 $t0 Math.multiply$ret.288
(68936): add $t0 $t0 $pc
(68940): sw $t0 0 $sp
(68944): addi $sp $sp 4
(68948): sw $lcl 0 $sp
(68952): addi $sp $sp 4
(68956): sw $arg 0 $sp
(68960): addi $sp $sp 4
(68964): sw $this 0 $sp
(68968): addi $sp $sp 4
(68972): sw $that 0 $sp
(68976): addi $sp $sp 4
(68980): addi $t0 $zero 20
(68984): addi $t0 $t0 8
(68988): sub $t0 $sp $t0
(68992): add $arg $zero $t0
(68996): add $lcl $zero $sp
(69000): jal $ra Math.multiply
(69004): addi $sp $sp -4
(69008): lw $t0 0 $sp
(69012): sw $t0 8 $lcl
(69016): lw $t0 4 $lcl
(69020): sw $t0 0 $sp
(69024): addi $sp $sp 4
(69028): add $t1 $this $ram
(69032): lw $t0 20 $t1
(69036): addi $sp $sp -4
(69040): lw $t1 0 $sp
(69044): add $t0 $t1 $t0
(69048): addi $that $t0 0
(69052): add $t1 $that $ram
(69056): lw $t0 0 $t1
(69060): sw $t0 0 $lcl
(69064): lw $t0 8 $lcl
(69068): sw $t0 0 $sp
(69072): addi $sp $sp 4
(69076): lw $t0 0 $lcl
(69080): addi $sp $sp -4
(69084): lw $t1 0 $sp
(69088): add $t0 $t1 $t0
(69092): sw $t0 0 $sp
(69096): addi $sp $sp 4
(69100): lw $t0 12 $arg
(69104): sw $t0 0 $temp
(69108): addi $sp $sp -4
(69112): lw $t0 0 $sp
(69116): addi $that $t0 0
(69120): lw $t0 0 $temp
(69124): add $t1 $that $ram
(69128): sw $t0 0 $t1
(69132): addi $t0 $zero 0
(69136): sw $t0 0 $sp
(69140): addi $sp $sp 4
(69144): addi $t0 $zero 20
(69148): sub $t0 $lcl $t0
(69152): lw $ra 0 $t0
(69156): addi $sp $sp -4
(69160): lw $t0 0 $sp
(69164): sw $t0 0 $arg
(69168): addi $sp $arg 4
(69172): addi $t0 $zero 20
(69176): sub $t0 $lcl $t0
(69180): lw $lcl 4 $t0
(69184): lw $arg 8 $t0
(69188): lw $this 12 $t0
(69192): lw $that 16 $t0
(69196): jalr $ra $ra 0
(69200): sw $zero 0 $sp
(69204): addi $sp $sp 4
(69208): sw $zero 0 $sp
(69212): addi $sp $sp 4
(69216): sw $zero 0 $sp
(69220): addi $sp $sp 4
(69224): lw $t0 0 $arg
(69228): addi $this $t0 0
(69232): lw $t0 4 $arg
(69236): sw $t0 0 $sp
(69240): addi $sp $sp 4
(69244): addi $t0 $zero 4
(69248): sw $t0 0 $sp
(69252): addi $sp $sp 4
(69256): lui $t0 Math.multiply$ret.289
(69260): addi $t0 $t0 Math.multiply$ret.289
(69264): add $t0 $t0 $pc
(69268): sw $t0 0 $sp
(69272): addi $sp $sp 4
(69276): sw $lcl 0 $sp
(69280): addi $sp $sp 4
(69284): sw $arg 0 $sp
(69288): addi $sp $sp 4
(69292): sw $this 0 $sp
(69296): addi $sp $sp 4
(69300): sw $that 0 $sp
(69304): addi $sp $sp 4
(69308): addi $t0 $zero 20
(69312): addi $t0 $t0 8
(69316): sub $t0 $sp $t0
(69320): add $arg $zero $t0
(69324): add $lcl $zero $sp
(69328): jal $ra Math.multiply
(69332): addi $sp $sp -4
(69336): lw $t0 0 $sp
(69340): sw $t0 4 $lcl
(69344): lw $t0 8 $arg
(69348): sw $t0 0 $sp
(69352): addi $sp $sp 4
(69356): addi $t0 $zero 4
(69360): sw $t0 0 $sp
(69364): addi $sp $sp 4
(69368): lui $t0 Math.multiply$ret.290
(69372): addi $t0 $t0 Math.multiply$ret.290
(69376): add $t0 $t0 $pc
(69380): sw $t0 0 $sp
(69384): addi $sp $sp 4
(69388): sw $lcl 0 $sp
(69392): addi $sp $sp 4
(69396): sw $arg 0 $sp
(69400): addi $sp $sp 4
(69404): sw $this 0 $sp
(69408): addi $sp $sp 4
(69412): sw $that 0 $sp
(69416): addi $sp $sp 4
(69420): addi $t0 $zero 20
(69424): addi $t0 $t0 8
(69428): sub $t0 $sp $t0
(69432): add $arg $zero $t0
(69436): add $lcl $zero $sp
(69440): jal $ra Math.multiply
(69444): addi $sp $sp -4
(69448): lw $t0 0 $sp
(69452): sw $t0 8 $lcl
(69456): lw $t0 4 $lcl
(69460): sw $t0 0 $sp
(69464): addi $sp $sp 4
(69468): add $t1 $this $ram
(69472): lw $t0 20 $t1
(69476): addi $sp $sp -4
(69480): lw $t1 0 $sp
(69484): add $t0 $t1 $t0
(69488): addi $that $t0 0
(69492): add $t1 $that $ram
(69496): lw $t0 0 $t1
(69500): sw $t0 0 $lcl
(69504): lw $t0 8 $lcl
(69508): sw $t0 0 $sp
(69512): addi $sp $sp 4
(69516): lw $t0 0 $lcl
(69520): addi $sp $sp -4
(69524): lw $t1 0 $sp
(69528): add $t0 $t1 $t0
(69532): addi $that $t0 0
(69536): add $t1 $that $ram
(69540): lw $t0 0 $t1
(69544): beq $t0 $zero LOOP_EXIT_89$SnakeGrid.checkOccupied
(69548): lui $t0 IF_TRUE2$SnakeGrid.checkOccupied
(69552): addi $t0 $t0 IF_TRUE2$SnakeGrid.checkOccupied
(69556): add $t0 $t0 $pc
(69560): jalr $ra $t0 0
(69564): jal $ra IF_FALSE2$SnakeGrid.checkOccupied
(69568): addi $t0 $zero 0
(69572): sub $t0 $zero $t0
(69576): addi $t0 $t0 1
(69580): sw $t0 0 $sp
(69584): addi $sp $sp 4
(69588): addi $t0 $zero 20
(69592): sub $t0 $lcl $t0
(69596): lw $ra 0 $t0
(69600): addi $sp $sp -4
(69604): lw $t0 0 $sp
(69608): sw $t0 0 $arg
(69612): addi $sp $arg 4
(69616): addi $t0 $zero 20
(69620): sub $t0 $lcl $t0
(69624): lw $lcl 4 $t0
(69628): lw $arg 8 $t0
(69632): lw $this 12 $t0
(69636): lw $that 16 $t0
(69640): jalr $ra $ra 0
(69644): jal $ra IF_END2$SnakeGrid.checkOccupied
(69648): addi $t0 $zero 0
(69652): sw $t0 0 $sp
(69656): addi $sp $sp 4
(69660): addi $t0 $zero 20
(69664): sub $t0 $lcl $t0
(69668): lw $ra 0 $t0
(69672): addi $sp $sp -4
(69676): lw $t0 0 $sp
(69680): sw $t0 0 $arg
(69684): addi $sp $arg 4
(69688): addi $t0 $zero 20
(69692): sub $t0 $lcl $t0
(69696): lw $lcl 4 $t0
(69700): lw $arg 8 $t0
(69704): lw $this 12 $t0
(69708): lw $that 16 $t0
(69712): jalr $ra $ra 0
(69716): lw $t0 0 $arg
(69720): addi $this $t0 0
(69724): lw $t0 4 $arg
(69728): sw $t0 0 $sp
(69732): addi $sp $sp 4
(69736): add $t1 $this $ram
(69740): lw $t0 12 $t1
(69744): addi $sp $sp -4
(69748): lw $t1 0 $sp
(69752): slt $t2 $t1 $t0
(69756): slt $t3 $t0 $t1
(69760): add $t0 $t2 $t3
(69764): addi $t0 $t0 1
(69768): andi $t0 $t0 1
(69772): beq $t0 $zero LOOP_EXIT_90$SnakeGrid.checkFood
(69776): lui $t0 IF_TRUE3$SnakeGrid.checkFood
(69780): addi $t0 $t0 IF_TRUE3$SnakeGrid.checkFood
(69784): add $t0 $t0 $pc
(69788): jalr $ra $t0 0
(69792): jal $ra IF_FALSE3$SnakeGrid.checkFood
(69796): lw $t0 8 $arg
(69800): sw $t0 0 $sp
(69804): addi $sp $sp 4
(69808): add $t1 $this $ram
(69812): lw $t0 16 $t1
(69816): addi $sp $sp -4
(69820): lw $t1 0 $sp
(69824): slt $t2 $t1 $t0
(69828): slt $t3 $t0 $t1
(69832): add $t0 $t2 $t3
(69836): addi $t0 $t0 1
(69840): andi $t0 $t0 1
(69844): beq $t0 $zero LOOP_EXIT_91$SnakeGrid.checkFood
(69848): lui $t0 IF_TRUE4$SnakeGrid.checkFood
(69852): addi $t0 $t0 IF_TRUE4$SnakeGrid.checkFood
(69856): add $t0 $t0 $pc
(69860): jalr $ra $t0 0
(69864): jal $ra IF_FALSE4$SnakeGrid.checkFood
(69868): addi $t0 $zero 0
(69872): sub $t0 $zero $t0
(69876): addi $t0 $t0 1
(69880): sw $t0 0 $sp
(69884): addi $sp $sp 4
(69888): addi $t0 $zero 20
(69892): sub $t0 $lcl $t0
(69896): lw $ra 0 $t0
(69900): addi $sp $sp -4
(69904): lw $t0 0 $sp
(69908): sw $t0 0 $arg
(69912): addi $sp $arg 4
(69916): addi $t0 $zero 20
(69920): sub $t0 $lcl $t0
(69924): lw $lcl 4 $t0
(69928): lw $arg 8 $t0
(69932): lw $this 12 $t0
(69936): lw $that 16 $t0
(69940): jalr $ra $ra 0
(69944): jal $ra IF_END4$SnakeGrid.checkFood
(69948): jal $ra IF_END3$SnakeGrid.checkFood
(69952): addi $t0 $zero 0
(69956): sw $t0 0 $sp
(69960): addi $sp $sp 4
(69964): addi $t0 $zero 20
(69968): sub $t0 $lcl $t0
(69972): lw $ra 0 $t0
(69976): addi $sp $sp -4
(69980): lw $t0 0 $sp
(69984): sw $t0 0 $arg
(69988): addi $sp $arg 4
(69992): addi $t0 $zero 20
(69996): sub $t0 $lcl $t0
(70000): lw $lcl 4 $t0
(70004): lw $arg 8 $t0
(70008): lw $this 12 $t0
(70012): lw $that 16 $t0
(70016): jalr $ra $ra 0
(70020): lw $t0 0 $arg
(70024): addi $this $t0 0
(70028): addi $t0 $zero 22
(70032): sw $t0 0 $sp
(70036): addi $sp $sp 4
(70040): addi $t0 $zero 21
(70044): sw $t0 0 $sp
(70048): addi $sp $sp 4
(70052): lui $t0 Output.moveCursor$ret.291
(70056): addi $t0 $t0 Output.moveCursor$ret.291
(70060): add $t0 $t0 $pc
(70064): sw $t0 0 $sp
(70068): addi $sp $sp 4
(70072): sw $lcl 0 $sp
(70076): addi $sp $sp 4
(70080): sw $arg 0 $sp
(70084): addi $sp $sp 4
(70088): sw $this 0 $sp
(70092): addi $sp $sp 4
(70096): sw $that 0 $sp
(70100): addi $sp $sp 4
(70104): addi $t0 $zero 20
(70108): addi $t0 $t0 8
(70112): sub $t0 $sp $t0
(70116): add $arg $zero $t0
(70120): add $lcl $zero $sp
(70124): jal $ra Output.moveCursor
(70128): addi $sp $sp -4
(70132): lw $t0 0 $sp
(70136): sw $t0 0 $temp
(70140): add $t1 $this $ram
(70144): lw $t0 0 $t1
(70148): sw $t0 0 $sp
(70152): addi $sp $sp 4
(70156): lui $t0 SnakeGame.getCycle$ret.292
(70160): addi $t0 $t0 SnakeGame.getCycle$ret.292
(70164): add $t0 $t0 $pc
(70168): sw $t0 0 $sp
(70172): addi $sp $sp 4
(70176): sw $lcl 0 $sp
(70180): addi $sp $sp 4
(70184): sw $arg 0 $sp
(70188): addi $sp $sp 4
(70192): sw $this 0 $sp
(70196): addi $sp $sp 4
(70200): sw $that 0 $sp
(70204): addi $sp $sp 4
(70208): addi $t0 $zero 20
(70212): addi $t0 $t0 4
(70216): sub $t0 $sp $t0
(70220): add $arg $zero $t0
(70224): add $lcl $zero $sp
(70228): jal $ra SnakeGame.getCycle
(70232): lui $t0 Output.printInt$ret.293
(70236): addi $t0 $t0 Output.printInt$ret.293
(70240): add $t0 $t0 $pc
(70244): sw $t0 0 $sp
(70248): addi $sp $sp 4
(70252): sw $lcl 0 $sp
(70256): addi $sp $sp 4
(70260): sw $arg 0 $sp
(70264): addi $sp $sp 4
(70268): sw $this 0 $sp
(70272): addi $sp $sp 4
(70276): sw $that 0 $sp
(70280): addi $sp $sp 4
(70284): addi $t0 $zero 20
(70288): addi $t0 $t0 4
(70292): sub $t0 $sp $t0
(70296): add $arg $zero $t0
(70300): add $lcl $zero $sp
(70304): jal $ra Output.printInt
(70308): addi $sp $sp -4
(70312): lw $t0 0 $sp
(70316): sw $t0 0 $temp
(70320): addi $t0 $zero 22
(70324): sw $t0 0 $sp
(70328): addi $sp $sp 4
(70332): addi $t0 $zero 42
(70336): sw $t0 0 $sp
(70340): addi $sp $sp 4
(70344): lui $t0 Output.moveCursor$ret.294
(70348): addi $t0 $t0 Output.moveCursor$ret.294
(70352): add $t0 $t0 $pc
(70356): sw $t0 0 $sp
(70360): addi $sp $sp 4
(70364): sw $lcl 0 $sp
(70368): addi $sp $sp 4
(70372): sw $arg 0 $sp
(70376): addi $sp $sp 4
(70380): sw $this 0 $sp
(70384): addi $sp $sp 4
(70388): sw $that 0 $sp
(70392): addi $sp $sp 4
(70396): addi $t0 $zero 20
(70400): addi $t0 $t0 8
(70404): sub $t0 $sp $t0
(70408): add $arg $zero $t0
(70412): add $lcl $zero $sp
(70416): jal $ra Output.moveCursor
(70420): addi $sp $sp -4
(70424): lw $t0 0 $sp
(70428): sw $t0 0 $temp
(70432): lw $t0 4 $arg
(70436): sw $t0 0 $sp
(70440): addi $sp $sp 4
(70444): lui $t0 Output.printInt$ret.295
(70448): addi $t0 $t0 Output.printInt$ret.295
(70452): add $t0 $t0 $pc
(70456): sw $t0 0 $sp
(70460): addi $sp $sp 4
(70464): sw $lcl 0 $sp
(70468): addi $sp $sp 4
(70472): sw $arg 0 $sp
(70476): addi $sp $sp 4
(70480): sw $this 0 $sp
(70484): addi $sp $sp 4
(70488): sw $that 0 $sp
(70492): addi $sp $sp 4
(70496): addi $t0 $zero 20
(70500): addi $t0 $t0 4
(70504): sub $t0 $sp $t0
(70508): add $arg $zero $t0
(70512): add $lcl $zero $sp
(70516): jal $ra Output.printInt
(70520): addi $sp $sp -4
(70524): lw $t0 0 $sp
(70528): sw $t0 0 $temp
(70532): addi $t0 $zero 22
(70536): sw $t0 0 $sp
(70540): addi $sp $sp 4
(70544): addi $t0 $zero 46
(70548): sw $t0 0 $sp
(70552): addi $sp $sp 4
(70556): lui $t0 Output.moveCursor$ret.296
(70560): addi $t0 $t0 Output.moveCursor$ret.296
(70564): add $t0 $t0 $pc
(70568): sw $t0 0 $sp
(70572): addi $sp $sp 4
(70576): sw $lcl 0 $sp
(70580): addi $sp $sp 4
(70584): sw $arg 0 $sp
(70588): addi $sp $sp 4
(70592): sw $this 0 $sp
(70596): addi $sp $sp 4
(70600): sw $that 0 $sp
(70604): addi $sp $sp 4
(70608): addi $t0 $zero 20
(70612): addi $t0 $t0 8
(70616): sub $t0 $sp $t0
(70620): add $arg $zero $t0
(70624): add $lcl $zero $sp
(70628): jal $ra Output.moveCursor
(70632): addi $sp $sp -4
(70636): lw $t0 0 $sp
(70640): sw $t0 0 $temp
(70644): lw $t0 8 $arg
(70648): sw $t0 0 $sp
(70652): addi $sp $sp 4
(70656): lui $t0 Output.printInt$ret.297
(70660): addi $t0 $t0 Output.printInt$ret.297
(70664): add $t0 $t0 $pc
(70668): sw $t0 0 $sp
(70672): addi $sp $sp 4
(70676): sw $lcl 0 $sp
(70680): addi $sp $sp 4
(70684): sw $arg 0 $sp
(70688): addi $sp $sp 4
(70692): sw $this 0 $sp
(70696): addi $sp $sp 4
(70700): sw $that 0 $sp
(70704): addi $sp $sp 4
(70708): addi $t0 $zero 20
(70712): addi $t0 $t0 4
(70716): sub $t0 $sp $t0
(70720): add $arg $zero $t0
(70724): add $lcl $zero $sp
(70728): jal $ra Output.printInt
(70732): addi $sp $sp -4
(70736): lw $t0 0 $sp
(70740): sw $t0 0 $temp
(70744): addi $t0 $zero 0
(70748): sw $t0 0 $sp
(70752): addi $sp $sp 4
(70756): addi $t0 $zero 20
(70760): sub $t0 $lcl $t0
(70764): lw $ra 0 $t0
(70768): addi $sp $sp -4
(70772): lw $t0 0 $sp
(70776): sw $t0 0 $arg
(70780): addi $sp $arg 4
(70784): addi $t0 $zero 20
(70788): sub $t0 $lcl $t0
(70792): lw $lcl 4 $t0
(70796): lw $arg 8 $t0
(70800): lw $this 12 $t0
(70804): lw $that 16 $t0
(70808): jalr $ra $ra 0
(70812): lw $t0 0 $arg
(70816): addi $this $t0 0
(70820): addi $t0 $zero 0
(70824): sub $t0 $zero $t0
(70828): addi $t0 $t0 1
(70832): sw $t0 0 $sp
(70836): addi $sp $sp 4
(70840): lui $t0 Screen.setColor$ret.298
(70844): addi $t0 $t0 Screen.setColor$ret.298
(70848): add $t0 $t0 $pc
(70852): sw $t0 0 $sp
(70856): addi $sp $sp 4
(70860): sw $lcl 0 $sp
(70864): addi $sp $sp 4
(70868): sw $arg 0 $sp
(70872): addi $sp $sp 4
(70876): sw $this 0 $sp
(70880): addi $sp $sp 4
(70884): sw $that 0 $sp
(70888): addi $sp $sp 4
(70892): addi $t0 $zero 20
(70896): addi $t0 $t0 4
(70900): sub $t0 $sp $t0
(70904): add $arg $zero $t0
(70908): add $lcl $zero $sp
(70912): jal $ra Screen.setColor
(70916): addi $sp $sp -4
(70920): lw $t0 0 $sp
(70924): sw $t0 0 $temp
(70928): lw $t0 4 $arg
(70932): sw $t0 0 $sp
(70936): addi $sp $sp 4
(70940): addi $t0 $zero 4
(70944): sw $t0 0 $sp
(70948): addi $sp $sp 4
(70952): lui $t0 Math.multiply$ret.299
(70956): addi $t0 $t0 Math.multiply$ret.299
(70960): add $t0 $t0 $pc
(70964): sw $t0 0 $sp
(70968): addi $sp $sp 4
(70972): sw $lcl 0 $sp
(70976): addi $sp $sp 4
(70980): sw $arg 0 $sp
(70984): addi $sp $sp 4
(70988): sw $this 0 $sp
(70992): addi $sp $sp 4
(70996): sw $that 0 $sp
(71000): addi $sp $sp 4
(71004): addi $t0 $zero 20
(71008): addi $t0 $t0 8
(71012): sub $t0 $sp $t0
(71016): add $arg $zero $t0
(71020): add $lcl $zero $sp
(71024): jal $ra Math.multiply
(71028): lw $t0 8 $arg
(71032): sw $t0 0 $sp
(71036): addi $sp $sp 4
(71040): addi $t0 $zero 4
(71044): sw $t0 0 $sp
(71048): addi $sp $sp 4
(71052): lui $t0 Math.multiply$ret.300
(71056): addi $t0 $t0 Math.multiply$ret.300
(71060): add $t0 $t0 $pc
(71064): sw $t0 0 $sp
(71068): addi $sp $sp 4
(71072): sw $lcl 0 $sp
(71076): addi $sp $sp 4
(71080): sw $arg 0 $sp
(71084): addi $sp $sp 4
(71088): sw $this 0 $sp
(71092): addi $sp $sp 4
(71096): sw $that 0 $sp
(71100): addi $sp $sp 4
(71104): addi $t0 $zero 20
(71108): addi $t0 $t0 8
(71112): sub $t0 $sp $t0
(71116): add $arg $zero $t0
(71120): add $lcl $zero $sp
(71124): jal $ra Math.multiply
(71128): lw $t0 4 $arg
(71132): sw $t0 0 $sp
(71136): addi $sp $sp 4
(71140): addi $t0 $zero 4
(71144): sw $t0 0 $sp
(71148): addi $sp $sp 4
(71152): lui $t0 Math.multiply$ret.301
