(9600): lui $pc 2
(20148): sw $lcl 0 $sp
(20152): addi $sp $sp 4
(20156): sw $arg 0 $sp
(20160): addi $sp $sp 4
(20164): sw $this 0 $sp
(20168): addi $sp $sp 4
(20172): sw $that 0 $sp
(20176): addi $sp $sp 4
(20180): addi $t0 $zero 20
(20184): addi $t0 $t0 8
(20188): sub $t0 $sp $t0
(20192): add $arg $zero $t0
(20196): add $lcl $zero $sp
(20200): jal $ra Math.multiply
(20204): addi $sp $sp -4
(20208): lw $t0 0 $sp
(20212): sw $t0 0 $arg
(20216): lw $t0 0 $arg
(20220): sw $t0 0 $sp
(20224): addi $sp $sp 4
(20228): lw $t0 Math.twoToThe.0
(20232): sw $t0 0 $sp
(20236): addi $sp $sp 4
(20240): addi $sp $sp -4
(20244): lw $t0 0 $sp
(20248): addi $sp $sp -4
(20252): lw $t1 0 $sp
(20256): add $t0 $t1 $t0
(20260): sw $t0 0 $sp
(20264): addi $sp $sp 4
(20268): addi $sp $sp -4
(20272): lw $t0 0 $sp
(20276): addi $that $t0 0
(20280): add $t1 $that $ram
(20284): lw $t0 0 $t1
(20288): sw $t0 0 $sp
(20292): addi $sp $sp 4
(20296): addi $t0 $zero 20
(20300): sub $t0 $lcl $t0
(20304): lw $ra 0 $t0
(20308): addi $sp $sp -4
(20312): lw $t0 0 $sp
(20316): sw $t0 0 $arg
(20320): addi $sp $arg 4
(20324): addi $t0 $zero 20
(20328): sub $t0 $lcl $t0
(20332): lw $lcl 4 $t0
(20336): lw $arg 8 $t0
(20340): lw $this 12 $t0
(20344): lw $that 16 $t0
(20348): jalr $ra $ra 0
(20352): lui $t0 2
(20356): addi $t0 $t0 0
(20360): sw $t0 0 $sp
(20364): addi $sp $sp 4
(20368): addi $sp $sp -4
(20372): lw $t0 0 $sp
(20376): sw $t0 Memory.init.6
(20380): lui $t0 4
(20384): addi $t0 $t0 0
(20388): sw $t0 0 $sp
(20392): addi $sp $sp 4
(20396): addi $sp $sp -4
(20400): lw $t0 0 $sp
(20404): sw $t0 Memory.init.5
(20408): lui $t0 1
(20412): addi $t0 $t0 2048
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): addi $sp $sp -4
(20428): lw $t0 0 $sp
(20432): sw $t0 Memory.init.4
(20436): lui $t0 4
(20440): addi $t0 $t0 0
(20444): sw $t0 0 $sp
(20448): addi $sp $sp 4
(20452): addi $sp $sp -4
(20456): lw $t0 0 $sp
(20460): sw $t0 Memory.init.3
(20464): addi $t0 $zero 0
(20468): sw $t0 0 $sp
(20472): addi $sp $sp 4
(20476): addi $sp $sp -4
(20480): lw $t0 0 $sp
(20484): sw $t0 Memory.init.0
(20488): lw $t0 Memory.init.6
(20492): sw $t0 0 $sp
(20496): addi $sp $sp 4
(20500): addi $sp $sp -4
(20504): lw $t0 0 $sp
(20508): sw $t0 Memory.init.1
(20512): addi $t0 $zero 0
(20516): sw $t0 0 $sp
(20520): addi $sp $sp 4
(20524): addi $sp $sp -4
(20528): lw $t0 0 $sp
(20532): sw $t0 Memory.init.7
(20536): addi $t0 $zero 4
(20540): sw $t0 0 $sp
(20544): addi $sp $sp 4
(20548): addi $sp $sp -4
(20552): lw $t0 0 $sp
(20556): sw $t0 Memory.init.8
(20560): lw $t0 Memory.init.7
(20564): sw $t0 0 $sp
(20568): addi $sp $sp 4
(20572): lw $t0 Memory.init.1
(20576): sw $t0 0 $sp
(20580): addi $sp $sp 4
(20584): addi $sp $sp -4
(20588): lw $t0 0 $sp
(20592): addi $sp $sp -4
(20596): lw $t1 0 $sp
(20600): add $t0 $t1 $t0
(20604): sw $t0 0 $sp
(20608): addi $sp $sp 4
(20612): lw $t0 Memory.init.3
(20616): sw $t0 0 $sp
(20620): addi $sp $sp 4
(20624): lw $t0 Memory.init.4
(20628): sw $t0 0 $sp
(20632): addi $sp $sp 4
(20636): addi $sp $sp -4
(20640): lw $t0 0 $sp
(20644): addi $sp $sp -4
(20648): lw $t1 0 $sp
(20652): sub $t0 $t1 $t0
(20656): sw $t0 0 $sp
(20660): addi $sp $sp 4
(20664): addi $sp $sp -4
(20668): lw $t0 0 $sp
(20672): sw $t0 0 $temp
(20676): addi $sp $sp -4
(20680): lw $t0 0 $sp
(20684): addi $that $t0 0
(20688): lw $t0 0 $temp
(20692): sw $t0 0 $sp
(20696): addi $sp $sp 4
(20700): addi $sp $sp -4
(20704): lw $t0 0 $sp
(20708): add $t1 $that $ram
(20712): sw $t0 0 $t1
(20716): lw $t0 Memory.init.8
(20720): sw $t0 0 $sp
(20724): addi $sp $sp 4
(20728): lw $t0 Memory.init.1
(20732): sw $t0 0 $sp
(20736): addi $sp $sp 4
(20740): addi $sp $sp -4
(20744): lw $t0 0 $sp
(20748): addi $sp $sp -4
(20752): lw $t1 0 $sp
(20756): add $t0 $t1 $t0
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): addi $t0 $zero 0
(20772): sw $t0 0 $sp
(20776): addi $sp $sp 4
(20780): addi $sp $sp -4
(20784): lw $t0 0 $sp
(20788): sw $t0 0 $temp
(20792): addi $sp $sp -4
(20796): lw $t0 0 $sp
(20800): addi $that $t0 0
(20804): lw $t0 0 $temp
(20808): sw $t0 0 $sp
(20812): addi $sp $sp 4
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): add $t1 $that $ram
(20828): sw $t0 0 $t1
(20832): addi $t0 $zero 4
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $sp $sp -4
(20848): lw $t0 0 $sp
(20852): sub $t0 $zero $t0
(20856): sw $t0 0 $sp
(20860): addi $sp $sp 4
(20864): addi $sp $sp -4
(20868): lw $t0 0 $sp
(20872): sw $t0 Memory.init.9
(20876): addi $t0 $zero 0
(20880): sw $t0 0 $sp
(20884): addi $sp $sp 4
(20888): addi $t0 $zero 20
(20892): sub $t0 $lcl $t0
(20896): lw $ra 0 $t0
(20900): addi $sp $sp -4
(20904): lw $t0 0 $sp
(20908): sw $t0 0 $arg
(20912): addi $sp $arg 4
(20916): addi $t0 $zero 20
(20920): sub $t0 $lcl $t0
(20924): lw $lcl 4 $t0
(20928): lw $arg 8 $t0
(20932): lw $this 12 $t0
(20936): lw $that 16 $t0
(20940): jalr $ra $ra 0
(20944): lw $t0 0 $arg
(20948): sw $t0 0 $sp
(20952): addi $sp $sp 4
(20956): lw $t0 0 $arg
(20960): sw $t0 0 $sp
(20964): addi $sp $sp 4
(20968): addi $sp $sp -4
(20972): lw $t0 0 $sp
(20976): addi $sp $sp -4
(20980): lw $t1 0 $sp
(20984): add $t0 $t1 $t0
(20988): sw $t0 0 $sp
(20992): addi $sp $sp 4
(20996): addi $sp $sp -4
(21000): lw $t0 0 $sp
(21004): sw $t0 0 $arg
(21008): lw $t0 0 $arg
(21012): sw $t0 0 $sp
(21016): addi $sp $sp 4
(21020): lw $t0 0 $arg
(21024): sw $t0 0 $sp
(21028): addi $sp $sp 4
(21032): addi $sp $sp -4
(21036): lw $t0 0 $sp
(21040): addi $sp $sp -4
(21044): lw $t1 0 $sp
(21048): add $t0 $t1 $t0
(21052): sw $t0 0 $sp
(21056): addi $sp $sp 4
(21060): addi $sp $sp -4
(21064): lw $t0 0 $sp
(21068): sw $t0 0 $arg
(21072): lw $t0 0 $arg
(21076): sw $t0 0 $sp
(21080): addi $sp $sp 4
(21084): lw $t0 Memory.peek.0
(21088): sw $t0 0 $sp
(21092): addi $sp $sp 4
(21096): addi $sp $sp -4
(21100): lw $t0 0 $sp
(21104): addi $sp $sp -4
(21108): lw $t1 0 $sp
(21112): add $t0 $t1 $t0
(21116): sw $t0 0 $sp
(21120): addi $sp $sp 4
(21124): addi $sp $sp -4
(21128): lw $t0 0 $sp
(21132): addi $that $t0 0
(21136): add $t1 $that $ram
(21140): lw $t0 0 $t1
(21144): sw $t0 0 $sp
(21148): addi $sp $sp 4
(21152): addi $t0 $zero 20
(21156): sub $t0 $lcl $t0
(21160): lw $ra 0 $t0
(21164): addi $sp $sp -4
(21168): lw $t0 0 $sp
(21172): sw $t0 0 $arg
(21176): addi $sp $arg 4
(21180): addi $t0 $zero 20
(21184): sub $t0 $lcl $t0
(21188): lw $lcl 4 $t0
(21192): lw $arg 8 $t0
(21196): lw $this 12 $t0
(21200): lw $that 16 $t0
(21204): jalr $ra $ra 0
(21208): lw $t0 0 $arg
(21212): sw $t0 0 $sp
(21216): addi $sp $sp 4
(21220): lw $t0 0 $arg
(21224): sw $t0 0 $sp
(21228): addi $sp $sp 4
(21232): addi $sp $sp -4
(21236): lw $t0 0 $sp
(21240): addi $sp $sp -4
(21244): lw $t1 0 $sp
(21248): add $t0 $t1 $t0
(21252): sw $t0 0 $sp
(21256): addi $sp $sp 4
(21260): addi $sp $sp -4
(21264): lw $t0 0 $sp
(21268): sw $t0 0 $arg
(21272): lw $t0 0 $arg
(21276): sw $t0 0 $sp
(21280): addi $sp $sp 4
(21284): lw $t0 0 $arg
(21288): sw $t0 0 $sp
(21292): addi $sp $sp 4
(21296): addi $sp $sp -4
(21300): lw $t0 0 $sp
(21304): addi $sp $sp -4
(21308): lw $t1 0 $sp
(21312): add $t0 $t1 $t0
(21316): sw $t0 0 $sp
(21320): addi $sp $sp 4
(21324): addi $sp $sp -4
(21328): lw $t0 0 $sp
(21332): sw $t0 0 $arg
(21336): lw $t0 0 $arg
(21340): sw $t0 0 $sp
(21344): addi $sp $sp 4
(21348): lw $t0 Memory.poke.0
(21352): sw $t0 0 $sp
(21356): addi $sp $sp 4
(21360): addi $sp $sp -4
(21364): lw $t0 0 $sp
(21368): addi $sp $sp -4
(21372): lw $t1 0 $sp
(21376): add $t0 $t1 $t0
(21380): sw $t0 0 $sp
(21384): addi $sp $sp 4
(21388): lw $t0 4 $arg
(21392): sw $t0 0 $sp
(21396): addi $sp $sp 4
(21400): addi $sp $sp -4
(21404): lw $t0 0 $sp
(21408): sw $t0 0 $temp
(21412): addi $sp $sp -4
(21416): lw $t0 0 $sp
(21420): addi $that $t0 0
(21424): lw $t0 0 $temp
(21428): sw $t0 0 $sp
(21432): addi $sp $sp 4
(21436): addi $sp $sp -4
(21440): lw $t0 0 $sp
(21444): add $t1 $that $ram
(21448): sw $t0 0 $t1
(21452): addi $t0 $zero 0
(21456): sw $t0 0 $sp
(21460): addi $sp $sp 4
(21464): addi $t0 $zero 20
(21468): sub $t0 $lcl $t0
(21472): lw $ra 0 $t0
(21476): addi $sp $sp -4
(21480): lw $t0 0 $sp
(21484): sw $t0 0 $arg
(21488): addi $sp $arg 4
(21492): addi $t0 $zero 20
(21496): sub $t0 $lcl $t0
(21500): lw $lcl 4 $t0
(21504): lw $arg 8 $t0
(21508): lw $this 12 $t0
(21512): lw $that 16 $t0
(21516): jalr $ra $ra 0
(21520): sw $zero 0 $sp
(21524): addi $sp $sp 4
(21528): sw $zero 0 $sp
(21532): addi $sp $sp 4
(21536): sw $zero 0 $sp
(21540): addi $sp $sp 4
(21544): sw $zero 0 $sp
(21548): addi $sp $sp 4
(21552): addi $t0 $zero 0
(21556): sw $t0 0 $sp
(21560): addi $sp $sp 4
(21564): addi $sp $sp -4
(21568): lw $t0 0 $sp
(21572): sw $t0 4 $lcl
(21576): lw $t0 Memory.bestFit.3
(21580): sw $t0 0 $sp
(21584): addi $sp $sp 4
(21588): lw $t0 Memory.bestFit.4
(21592): sw $t0 0 $sp
(21596): addi $sp $sp 4
(21600): addi $sp $sp -4
(21604): lw $t0 0 $sp
(21608): addi $sp $sp -4
(21612): lw $t1 0 $sp
(21616): sub $t0 $t1 $t0
(21620): sw $t0 0 $sp
(21624): addi $sp $sp 4
(21628): addi $sp $sp -4
(21632): lw $t0 0 $sp
(21636): sw $t0 8 $lcl
(21640): lw $t0 Memory.bestFit.1
(21644): sw $t0 0 $sp
(21648): addi $sp $sp 4
(21652): addi $sp $sp -4
(21656): lw $t0 0 $sp
(21660): sw $t0 0 $lcl
(21664): lw $t0 Memory.bestFit.8
(21668): sw $t0 0 $sp
(21672): addi $sp $sp 4
(21676): lw $t0 0 $lcl
(21680): sw $t0 0 $sp
(21684): addi $sp $sp 4
(21688): addi $sp $sp -4
(21692): lw $t0 0 $sp
(21696): addi $sp $sp -4
(21700): lw $t1 0 $sp
(21704): add $t0 $t1 $t0
(21708): sw $t0 0 $sp
(21712): addi $sp $sp 4
(21716): addi $sp $sp -4
(21720): lw $t0 0 $sp
(21724): addi $that $t0 0
(21728): add $t1 $that $ram
(21732): lw $t0 0 $t1
(21736): sw $t0 0 $sp
(21740): addi $sp $sp 4
(21744): addi $t0 $zero 0
(21748): sw $t0 0 $sp
(21752): addi $sp $sp 4
(21756): addi $sp $sp -4
(21760): lw $t0 0 $sp
(21764): addi $sp $sp -4
(21768): lw $t1 0 $sp
(21772): slt $t2 $t1 $t0
(21776): slt $t3 $t0 $t1
(21780): add $t0 $t2 $t3
(21784): addi $t0 $t0 1
(21788): andi $t0 $t0 1
(21792): sw $t0 0 $sp
(21796): addi $sp $sp 4
(21800): addi $sp $sp -4
(21804): lw $t0 0 $sp
(21808): beq $t0 $zero LOOP_EXIT_9$Memory.bestFit
(21812): lui $t0 IF_TRUE0$Memory.bestFit
(21816): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(21820): add $t0 $t0 $pc
(21824): jalr $ra $t0 0
(21828): jal $ra IF_FALSE0$Memory.bestFit
(21832): lw $t0 0 $lcl
(21836): sw $t0 0 $sp
(21840): addi $sp $sp 4
(21844): addi $t0 $zero 20
(21848): sub $t0 $lcl $t0
(21852): lw $ra 0 $t0
(21856): addi $sp $sp -4
(21860): lw $t0 0 $sp
(21864): sw $t0 0 $arg
(21868): addi $sp $arg 4
(21872): addi $t0 $zero 20
(21876): sub $t0 $lcl $t0
(21880): lw $lcl 4 $t0
(21884): lw $arg 8 $t0
(21888): lw $this 12 $t0
(21892): lw $that 16 $t0
(21896): jalr $ra $ra 0
(21900): jal $ra IF_END0$Memory.bestFit
(21904): lw $t0 0 $lcl
(21908): sw $t0 0 $sp
(21912): addi $sp $sp 4
(21916): addi $t0 $zero 0
(21920): sw $t0 0 $sp
(21924): addi $sp $sp 4
(21928): addi $sp $sp -4
(21932): lw $t0 0 $sp
(21936): addi $sp $sp -4
(21940): lw $t1 0 $sp
(21944): slt $t2 $t1 $t0
(21948): slt $t3 $t0 $t1
(21952): add $t0 $t2 $t3
(21956): addi $t0 $t0 1
(21960): andi $t0 $t0 1
(21964): sw $t0 0 $sp
(21968): addi $sp $sp 4
(21972): addi $sp $sp -4
(21976): lw $t0 0 $sp
(21980): sub $t0 $zero $t0
(21984): addi $t0 $t0 1
(21988): sw $t0 0 $sp
(21992): addi $sp $sp 4
(21996): addi $sp $sp -4
(22000): lw $t0 0 $sp
(22004): sub $t0 $zero $t0
(22008): addi $t0 $t0 1
(22012): sw $t0 0 $sp
(22016): addi $sp $sp 4
(22020): addi $sp $sp -4
(22024): lw $t0 0 $sp
(22028): beq $t0 $zero LOOP_EXIT_10$Memory.bestFit
(22032): lui $t0 WHILE_END0$Memory.bestFit
(22036): addi $t0 $t0 WHILE_END0$Memory.bestFit
(22040): add $t0 $t0 $pc
(22044): jalr $ra $t0 0
(22048): lw $t0 Memory.bestFit.7
(22052): sw $t0 0 $sp
(22056): addi $sp $sp 4
(22060): lw $t0 0 $lcl
(22064): sw $t0 0 $sp
(22068): addi $sp $sp 4
(22072): addi $sp $sp -4
(22076): lw $t0 0 $sp
(22080): addi $sp $sp -4
(22084): lw $t1 0 $sp
(22088): add $t0 $t1 $t0
(22092): sw $t0 0 $sp
(22096): addi $sp $sp 4
(22100): addi $sp $sp -4
(22104): lw $t0 0 $sp
(22108): addi $that $t0 0
(22112): add $t1 $that $ram
(22116): lw $t0 0 $t1
(22120): sw $t0 0 $sp
(22124): addi $sp $sp 4
(22128): addi $t0 $zero 1
(22132): sw $t0 0 $sp
(22136): addi $sp $sp 4
(22140): addi $sp $sp -4
(22144): lw $t0 0 $sp
(22148): addi $sp $sp -4
(22152): lw $t1 0 $sp
(22156): sub $t0 $t1 $t0
(22160): sw $t0 0 $sp
(22164): addi $sp $sp 4
(22168): addi $sp $sp -4
(22172): lw $t0 0 $sp
(22176): sw $t0 12 $lcl
(22180): lw $t0 12 $lcl
(22184): sw $t0 0 $sp
(22188): addi $sp $sp 4
(22192): lw $t0 0 $arg
(22196): sw $t0 0 $sp
(22200): addi $sp $sp 4
(22204): addi $sp $sp -4
(22208): lw $t0 0 $sp
(22212): addi $sp $sp -4
(22216): lw $t1 0 $sp
(22220): slt $t0 $t1 $t0
(22224): sw $t0 0 $sp
(22228): addi $sp $sp 4
(22232): addi $sp $sp -4
(22236): lw $t0 0 $sp
(22240): sub $t0 $zero $t0
(22244): addi $t0 $t0 1
(22248): sw $t0 0 $sp
(22252): addi $sp $sp 4
(22256): lw $t0 12 $lcl
(22260): sw $t0 0 $sp
(22264): addi $sp $sp 4
(22268): lw $t0 8 $lcl
(22272): sw $t0 0 $sp
(22276): addi $sp $sp 4
(22280): addi $sp $sp -4
(22284): lw $t0 0 $sp
(22288): addi $sp $sp -4
(22292): lw $t1 0 $sp
(22296): slt $t0 $t1 $t0
(22300): sw $t0 0 $sp
(22304): addi $sp $sp 4
(22308): addi $sp $sp -4
(22312): lw $t0 0 $sp
(22316): addi $sp $sp -4
(22320): lw $t1 0 $sp
(22324): and $t0 $t1 $t0
(22328): sw $t0 0 $sp
(22332): addi $sp $sp 4
(22336): addi $sp $sp -4
(22340): lw $t0 0 $sp
(22344): beq $t0 $zero LOOP_EXIT_11$Memory.bestFit
(22348): lui $t0 IF_TRUE1$Memory.bestFit
(22352): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(22356): add $t0 $t0 $pc
(22360): jalr $ra $t0 0
(22364): jal $ra IF_FALSE1$Memory.bestFit
(22368): lw $t0 0 $lcl
(22372): sw $t0 0 $sp
(22376): addi $sp $sp 4
(22380): addi $sp $sp -4
(22384): lw $t0 0 $sp
(22388): sw $t0 4 $lcl
(22392): lw $t0 12 $lcl
(22396): sw $t0 0 $sp
(22400): addi $sp $sp 4
(22404): addi $sp $sp -4
(22408): lw $t0 0 $sp
(22412): sw $t0 8 $lcl
(22416): jal $ra IF_END1$Memory.bestFit
(22420): lw $t0 Memory.bestFit.8
(22424): sw $t0 0 $sp
(22428): addi $sp $sp 4
(22432): lw $t0 0 $lcl
(22436): sw $t0 0 $sp
(22440): addi $sp $sp 4
(22444): addi $sp $sp -4
(22448): lw $t0 0 $sp
(22452): addi $sp $sp -4
(22456): lw $t1 0 $sp
(22460): add $t0 $t1 $t0
(22464): sw $t0 0 $sp
(22468): addi $sp $sp 4
(22472): addi $sp $sp -4
(22476): lw $t0 0 $sp
(22480): addi $that $t0 0
(22484): add $t1 $that $ram
(22488): lw $t0 0 $t1
(22492): sw $t0 0 $sp
(22496): addi $sp $sp 4
(22500): addi $sp $sp -4
(22504): lw $t0 0 $sp
(22508): sw $t0 0 $lcl
(22512): jal $ra WHILE_EXP0$Memory.bestFit
(22516): lw $t0 4 $lcl
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $t0 $zero 20
(22532): sub $t0 $lcl $t0
(22536): lw $ra 0 $t0
(22540): addi $sp $sp -4
(22544): lw $t0 0 $sp
(22548): sw $t0 0 $arg
(22552): addi $sp $arg 4
(22556): addi $t0 $zero 20
(22560): sub $t0 $lcl $t0
(22564): lw $lcl 4 $t0
(22568): lw $arg 8 $t0
(22572): lw $this 12 $t0
(22576): lw $that 16 $t0
(22580): jalr $ra $ra 0
(22584): sw $zero 0 $sp
(22588): addi $sp $sp 4
(22592): sw $zero 0 $sp
(22596): addi $sp $sp 4
(22600): sw $zero 0 $sp
(22604): addi $sp $sp 4
(22608): lw $t0 0 $arg
(22612): sw $t0 0 $sp
(22616): addi $sp $sp 4
(22620): lui $t0 Memory.bestFit$ret.9
(22624): addi $t0 $t0 Memory.bestFit$ret.9
(22628): add $t0 $t0 $pc
(22632): sw $t0 0 $sp
(22636): addi $sp $sp 4
(22640): sw $lcl 0 $sp
(22644): addi $sp $sp 4
(22648): sw $arg 0 $sp
(22652): addi $sp $sp 4
(22656): sw $this 0 $sp
(22660): addi $sp $sp 4
(22664): sw $that 0 $sp
(22668): addi $sp $sp 4
(22672): addi $t0 $zero 20
(22676): addi $t0 $t0 4
(22680): sub $t0 $sp $t0
(22684): add $arg $zero $t0
(22688): add $lcl $zero $sp
(22692): jal $ra Memory.bestFit
(22696): addi $sp $sp -4
(22700): lw $t0 0 $sp
(22704): sw $t0 0 $lcl
(22708): lw $t0 0 $lcl
(22712): sw $t0 0 $sp
(22716): addi $sp $sp 4
(22720): addi $t0 $zero 4
(22724): sw $t0 0 $sp
(22728): addi $sp $sp 4
(22732): addi $sp $sp -4
(22736): lw $t0 0 $sp
(22740): addi $sp $sp -4
(22744): lw $t1 0 $sp
(22748): add $t0 $t1 $t0
(22752): sw $t0 0 $sp
(22756): addi $sp $sp 4
(22760): addi $sp $sp -4
(22764): lw $t0 0 $sp
(22768): sw $t0 8 $lcl
(22772): lw $t0 8 $lcl
(22776): sw $t0 0 $sp
(22780): addi $sp $sp 4
(22784): addi $sp $sp -4
(22788): lw $t0 0 $sp
(22792): sw $t0 Memory.alloc.10
(22796): lw $t0 0 $lcl
(22800): sw $t0 0 $sp
(22804): addi $sp $sp 4
(22808): addi $t0 $zero 0
(22812): sw $t0 0 $sp
(22816): addi $sp $sp 4
(22820): addi $sp $sp -4
(22824): lw $t0 0 $sp
(22828): addi $sp $sp -4
(22832): lw $t1 0 $sp
(22836): slt $t2 $t1 $t0
(22840): slt $t3 $t0 $t1
(22844): add $t0 $t2 $t3
(22848): addi $t0 $t0 1
(22852): andi $t0 $t0 1
(22856): sw $t0 0 $sp
(22860): addi $sp $sp 4
(22864): addi $sp $sp -4
(22868): lw $t0 0 $sp
(22872): sub $t0 $zero $t0
(22876): addi $t0 $t0 1
(22880): sw $t0 0 $sp
(22884): addi $sp $sp 4
(22888): addi $sp $sp -4
(22892): lw $t0 0 $sp
(22896): beq $t0 $zero LOOP_EXIT_12$Memory.alloc
(22900): lui $t0 IF_TRUE2$Memory.alloc
(22904): addi $t0 $t0 IF_TRUE2$Memory.alloc
(22908): add $t0 $t0 $pc
(22912): jalr $ra $t0 0
(22916): jal $ra IF_FALSE2$Memory.alloc
(22920): lw $t0 Memory.alloc.7
(22924): sw $t0 0 $sp
(22928): addi $sp $sp 4
(22932): lw $t0 0 $lcl
(22936): sw $t0 0 $sp
(22940): addi $sp $sp 4
(22944): addi $sp $sp -4
(22948): lw $t0 0 $sp
(22952): addi $sp $sp -4
(22956): lw $t1 0 $sp
(22960): add $t0 $t1 $t0
(22964): sw $t0 0 $sp
(22968): addi $sp $sp 4
(22972): addi $sp $sp -4
(22976): lw $t0 0 $sp
(22980): addi $that $t0 0
(22984): add $t1 $that $ram
(22988): lw $t0 0 $t1
(22992): sw $t0 0 $sp
(22996): addi $sp $sp 4
(23000): lw $t0 0 $arg
(23004): sw $t0 0 $sp
(23008): addi $sp $sp 4
(23012): addi $t0 $zero 3
(23016): sw $t0 0 $sp
(23020): addi $sp $sp 4
(23024): addi $sp $sp -4
(23028): lw $t0 0 $sp
(23032): addi $sp $sp -4
(23036): lw $t1 0 $sp
(23040): add $t0 $t1 $t0
(23044): sw $t0 0 $sp
(23048): addi $sp $sp 4
(23052): addi $sp $sp -4
(23056): lw $t0 0 $sp
(23060): addi $sp $sp -4
(23064): lw $t1 0 $sp
(23068): slt $t0 $t0 $t1
(23072): sw $t0 0 $sp
(23076): addi $sp $sp 4
(23080): addi $sp $sp -4
(23084): lw $t0 0 $sp
(23088): beq $t0 $zero LOOP_EXIT_13$Memory.alloc
(23092): lui $t0 IF_TRUE3$Memory.alloc
(23096): addi $t0 $t0 IF_TRUE3$Memory.alloc
(23100): add $t0 $t0 $pc
(23104): jalr $ra $t0 0
(23108): jal $ra IF_FALSE3$Memory.alloc
(23112): lw $t0 0 $lcl
(23116): sw $t0 0 $sp
(23120): addi $sp $sp 4
(23124): lw $t0 0 $arg
(23128): sw $t0 0 $sp
(23132): addi $sp $sp 4
(23136): addi $sp $sp -4
(23140): lw $t0 0 $sp
(23144): addi $sp $sp -4
(23148): lw $t1 0 $sp
(23152): add $t0 $t1 $t0
(23156): sw $t0 0 $sp
(23160): addi $sp $sp 4
(23164): lw $t0 0 $arg
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): addi $sp $sp -4
(23180): lw $t0 0 $sp
(23184): addi $sp $sp -4
(23188): lw $t1 0 $sp
(23192): add $t0 $t1 $t0
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): lw $t0 0 $arg
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): addi $sp $sp -4
(23220): lw $t0 0 $sp
(23224): addi $sp $sp -4
(23228): lw $t1 0 $sp
(23232): add $t0 $t1 $t0
(23236): sw $t0 0 $sp
(23240): addi $sp $sp 4
(23244): lw $t0 0 $arg
(23248): sw $t0 0 $sp
(23252): addi $sp $sp 4
(23256): addi $sp $sp -4
(23260): lw $t0 0 $sp
(23264): addi $sp $sp -4
(23268): lw $t1 0 $sp
(23272): add $t0 $t1 $t0
(23276): sw $t0 0 $sp
(23280): addi $sp $sp 4
(23284): addi $t0 $zero 4
(23288): sw $t0 0 $sp
(23292): addi $sp $sp 4
(23296): addi $sp $sp -4
(23300): lw $t0 0 $sp
(23304): addi $sp $sp -4
(23308): lw $t1 0 $sp
(23312): add $t0 $t1 $t0
(23316): sw $t0 0 $sp
(23320): addi $sp $sp 4
(23324): addi $sp $sp -4
(23328): lw $t0 0 $sp
(23332): sw $t0 4 $lcl
(23336): lw $t0 Memory.alloc.8
(23340): sw $t0 0 $sp
(23344): addi $sp $sp 4
(23348): lw $t0 4 $lcl
(23352): sw $t0 0 $sp
(23356): addi $sp $sp 4
(23360): addi $sp $sp -4
(23364): lw $t0 0 $sp
(23368): addi $sp $sp -4
(23372): lw $t1 0 $sp
(23376): add $t0 $t1 $t0
(23380): sw $t0 0 $sp
(23384): addi $sp $sp 4
(23388): lw $t0 Memory.alloc.8
(23392): sw $t0 0 $sp
(23396): addi $sp $sp 4
(23400): lw $t0 0 $lcl
(23404): sw $t0 0 $sp
(23408): addi $sp $sp 4
(23412): addi $sp $sp -4
(23416): lw $t0 0 $sp
(23420): addi $sp $sp -4
(23424): lw $t1 0 $sp
(23428): add $t0 $t1 $t0
(23432): sw $t0 0 $sp
(23436): addi $sp $sp 4
(23440): addi $sp $sp -4
(23444): lw $t0 0 $sp
(23448): addi $that $t0 0
(23452): add $t1 $that $ram
(23456): lw $t0 0 $t1
(23460): sw $t0 0 $sp
(23464): addi $sp $sp 4
(23468): addi $sp $sp -4
(23472): lw $t0 0 $sp
(23476): sw $t0 0 $temp
(23480): addi $sp $sp -4
(23484): lw $t0 0 $sp
(23488): addi $that $t0 0
(23492): lw $t0 0 $temp
(23496): sw $t0 0 $sp
(23500): addi $sp $sp 4
(23504): addi $sp $sp -4
(23508): lw $t0 0 $sp
(23512): add $t1 $that $ram
(23516): sw $t0 0 $t1
(23520): lw $t0 Memory.alloc.7
(23524): sw $t0 0 $sp
(23528): addi $sp $sp 4
(23532): lw $t0 4 $lcl
(23536): sw $t0 0 $sp
(23540): addi $sp $sp 4
(23544): addi $sp $sp -4
(23548): lw $t0 0 $sp
(23552): addi $sp $sp -4
(23556): lw $t1 0 $sp
(23560): add $t0 $t1 $t0
(23564): sw $t0 0 $sp
(23568): addi $sp $sp 4
(23572): lw $t0 Memory.alloc.7
(23576): sw $t0 0 $sp
(23580): addi $sp $sp 4
(23584): lw $t0 0 $lcl
(23588): sw $t0 0 $sp
(23592): addi $sp $sp 4
