(9600): lui $pc 2
(16640): lw $t0 Memory.5
(16644): sw $t0 0 $sp
(16648): addi $sp $sp 4
(16652): addi $sp $sp -4
(16656): lw $t0 0 $sp
(16660): addi $sp $sp -4
(16664): lw $t1 0 $sp
(16668): add $t0 $t1 $t0
(16672): sw $t0 0 $sp
(16676): addi $sp $sp 4
(16680): addi $sp $sp -4
(16684): lw $t0 0 $sp
(16688): addi $that $t0 0
(16692): addi $sp $sp -4
(16696): lw $t0 0 $sp
(16700): add $t1 $that $ram
(16704): sw $t0 0 $t1
(16708): lw $t0 4 $lcl
(16712): sw $t0 0 $sp
(16716): addi $sp $sp 4
(16720): lw $t0 Memory.6
(16724): sw $t0 0 $sp
(16728): addi $sp $sp 4
(16732): addi $sp $sp -4
(16736): lw $t0 0 $sp
(16740): addi $sp $sp -4
(16744): lw $t1 0 $sp
(16748): add $t0 $t1 $t0
(16752): sw $t0 0 $sp
(16756): addi $sp $sp 4
(16760): addi $sp $sp -4
(16764): lw $t0 0 $sp
(16768): addi $that $t0 0
(16772): add $t1 $that $ram
(16776): lw $t0 0 $t1
(16780): sw $t0 0 $sp
(16784): addi $sp $sp 4
(16788): lw $t0 0 $arg
(16792): sw $t0 0 $sp
(16796): addi $sp $sp 4
(16800): lw $t0 Memory.6
(16804): sw $t0 0 $sp
(16808): addi $sp $sp 4
(16812): addi $sp $sp -4
(16816): lw $t0 0 $sp
(16820): addi $sp $sp -4
(16824): lw $t1 0 $sp
(16828): add $t0 $t1 $t0
(16832): sw $t0 0 $sp
(16836): addi $sp $sp 4
(16840): addi $sp $sp -4
(16844): lw $t0 0 $sp
(16848): addi $that $t0 0
(16852): addi $sp $sp -4
(16856): lw $t0 0 $sp
(16860): add $t1 $that $ram
(16864): sw $t0 0 $t1
(16868): addi $t0 $zero 0
(16872): sw $t0 0 $sp
(16876): addi $sp $sp 4
(16880): addi $t0 $zero 20
(16884): sub $t0 $lcl $t0
(16888): lw $ra 0 $t0
(16892): addi $sp $sp -4
(16896): lw $t0 0 $sp
(16900): sw $t0 0 $arg
(16904): addi $sp $arg 4
(16908): addi $t0 $zero 20
(16912): sub $t0 $lcl $t0
(16916): lw $lcl 4 $t0
(16920): lw $arg 8 $t0
(16924): lw $this 12 $t0
(16928): lw $that 16 $t0
(16932): jalr $ra $ra 0
(16936): sw $zero 0 $sp
(16940): addi $sp $sp 4
(16944): lw $t0 Memory.1
(16948): sw $t0 0 $sp
(16952): addi $sp $sp 4
(16956): lw $t0 0 $arg
(16960): sw $t0 0 $sp
(16964): addi $sp $sp 4
(16968): addi $sp $sp -4
(16972): lw $t0 0 $sp
(16976): addi $sp $sp -4
(16980): lw $t1 0 $sp
(16984): slt $t0 $t0 $t1
(16988): sw $t0 0 $sp
(16992): addi $sp $sp 4
(16996): addi $sp $sp -4
(17000): lw $t0 0 $sp
(17004): beq $t0 $zero LOOP_EXIT_9
(17008): lui $t0 IF_8
(17012): addi $t0 $t0 IF_8
(17016): add $t0 $t0 $pc
(17020): jalr $ra $t0 0
(17024): jal $ra ENDIF_8
(17028): addi $t0 $zero 0
(17032): sw $t0 0 $sp
(17036): addi $sp $sp 4
(17040): addi $t0 $zero 20
(17044): sub $t0 $lcl $t0
(17048): lw $ra 0 $t0
(17052): addi $sp $sp -4
(17056): lw $t0 0 $sp
(17060): sw $t0 0 $arg
(17064): addi $sp $arg 4
(17068): addi $t0 $zero 20
(17072): sub $t0 $lcl $t0
(17076): lw $lcl 4 $t0
(17080): lw $arg 8 $t0
(17084): lw $this 12 $t0
(17088): lw $that 16 $t0
(17092): jalr $ra $ra 0
(17096): lw $t0 Memory.1
(17100): sw $t0 0 $sp
(17104): addi $sp $sp 4
(17108): addi $sp $sp -4
(17112): lw $t0 0 $sp
(17116): sw $t0 0 $lcl
(17120): lw $t0 0 $lcl
(17124): sw $t0 0 $sp
(17128): addi $sp $sp 4
(17132): lw $t0 Memory.6
(17136): sw $t0 0 $sp
(17140): addi $sp $sp 4
(17144): addi $sp $sp -4
(17148): lw $t0 0 $sp
(17152): addi $sp $sp -4
(17156): lw $t1 0 $sp
(17160): add $t0 $t1 $t0
(17164): sw $t0 0 $sp
(17168): addi $sp $sp 4
(17172): addi $sp $sp -4
(17176): lw $t0 0 $sp
(17180): addi $that $t0 0
(17184): add $t1 $that $ram
(17188): lw $t0 0 $t1
(17192): sw $t0 0 $sp
(17196): addi $sp $sp 4
(17200): addi $t0 $zero 0
(17204): sw $t0 0 $sp
(17208): addi $sp $sp 4
(17212): addi $sp $sp -4
(17216): lw $t0 0 $sp
(17220): addi $sp $sp -4
(17224): lw $t1 0 $sp
(17228): slt $t2 $t1 $t0
(17232): slt $t3 $t0 $t1
(17236): add $t0 $t2 $t3
(17240): addi $t0 $t0 1
(17244): andi $t0 $t0 1
(17248): sw $t0 0 $sp
(17252): addi $sp $sp 4
(17256): addi $sp $sp -4
(17260): lw $t0 0 $sp
(17264): sub $t0 $zero $t0
(17268): addi $t0 $t0 1
(17272): sw $t0 0 $sp
(17276): addi $sp $sp 4
(17280): lw $t0 0 $lcl
(17284): sw $t0 0 $sp
(17288): addi $sp $sp 4
(17292): lw $t0 Memory.6
(17296): sw $t0 0 $sp
(17300): addi $sp $sp 4
(17304): addi $sp $sp -4
(17308): lw $t0 0 $sp
(17312): addi $sp $sp -4
(17316): lw $t1 0 $sp
(17320): add $t0 $t1 $t0
(17324): sw $t0 0 $sp
(17328): addi $sp $sp 4
(17332): addi $sp $sp -4
(17336): lw $t0 0 $sp
(17340): addi $that $t0 0
(17344): add $t1 $that $ram
(17348): lw $t0 0 $t1
(17352): sw $t0 0 $sp
(17356): addi $sp $sp 4
(17360): lw $t0 0 $arg
(17364): sw $t0 0 $sp
(17368): addi $sp $sp 4
(17372): addi $sp $sp -4
(17376): lw $t0 0 $sp
(17380): addi $sp $sp -4
(17384): lw $t1 0 $sp
(17388): slt $t0 $t1 $t0
(17392): sw $t0 0 $sp
(17396): addi $sp $sp 4
(17400): addi $sp $sp -4
(17404): lw $t0 0 $sp
(17408): addi $sp $sp -4
(17412): lw $t1 0 $sp
(17416): and $t0 $t1 $t0
(17420): sw $t0 0 $sp
(17424): addi $sp $sp 4
(17428): addi $sp $sp -4
(17432): lw $t0 0 $sp
(17436): sub $t0 $zero $t0
(17440): addi $t0 $t0 1
(17444): sw $t0 0 $sp
(17448): addi $sp $sp 4
(17452): addi $sp $sp -4
(17456): lw $t0 0 $sp
(17460): beq $t0 $zero LOOP_EXIT_10
(17464): lui $t0 END_WHILE_9
(17468): addi $t0 $t0 END_WHILE_9
(17472): add $t0 $t0 $pc
(17476): jalr $ra $t0 0
(17480): lw $t0 0 $lcl
(17484): sw $t0 0 $sp
(17488): addi $sp $sp 4
(17492): lw $t0 Memory.6
(17496): sw $t0 0 $sp
(17500): addi $sp $sp 4
(17504): addi $sp $sp -4
(17508): lw $t0 0 $sp
(17512): addi $sp $sp -4
(17516): lw $t1 0 $sp
(17520): add $t0 $t1 $t0
(17524): sw $t0 0 $sp
(17528): addi $sp $sp 4
(17532): addi $sp $sp -4
(17536): lw $t0 0 $sp
(17540): addi $that $t0 0
(17544): add $t1 $that $ram
(17548): lw $t0 0 $t1
(17552): sw $t0 0 $sp
(17556): addi $sp $sp 4
(17560): addi $sp $sp -4
(17564): lw $t0 0 $sp
(17568): sw $t0 0 $lcl
(17572): jal $ra WHILE_9
(17576): lw $t0 0 $lcl
(17580): sw $t0 0 $sp
(17584): addi $sp $sp 4
(17588): addi $t0 $zero 20
(17592): sub $t0 $lcl $t0
(17596): lw $ra 0 $t0
(17600): addi $sp $sp -4
(17604): lw $t0 0 $sp
(17608): sw $t0 0 $arg
(17612): addi $sp $arg 4
(17616): addi $t0 $zero 20
(17620): sub $t0 $lcl $t0
(17624): lw $lcl 4 $t0
(17628): lw $arg 8 $t0
(17632): lw $this 12 $t0
(17636): lw $that 16 $t0
(17640): jalr $ra $ra 0
(17644): lui $t0 Memory.init$ret.7
(17648): addi $t0 $t0 Memory.init$ret.7
(17652): add $t0 $t0 $pc
(17656): sw $t0 0 $sp
(17660): addi $sp $sp 4
(17664): sw $lcl 0 $sp
(17668): addi $sp $sp 4
(17672): sw $arg 0 $sp
(17676): addi $sp $sp 4
(17680): sw $this 0 $sp
(17684): addi $sp $sp 4
(17688): sw $that 0 $sp
(17692): addi $sp $sp 4
(17696): addi $t0 $zero 20
(17700): addi $t0 $t0 0
(17704): sub $t0 $sp $t0
(17708): add $arg $zero $t0
(17712): add $lcl $zero $sp
(17716): jal $ra Memory.init
(17720): addi $sp $sp -4
(17724): lw $t0 0 $sp
(17728): sw $t0 0 $temp
(17732): lui $t0 Main.main$ret.8
(17736): addi $t0 $t0 Main.main$ret.8
(17740): add $t0 $t0 $pc
(17744): sw $t0 0 $sp
(17748): addi $sp $sp 4
(17752): sw $lcl 0 $sp
(17756): addi $sp $sp 4
(17760): sw $arg 0 $sp
(17764): addi $sp $sp 4
(17768): sw $this 0 $sp
(17772): addi $sp $sp 4
(17776): sw $that 0 $sp
(17780): addi $sp $sp 4
(17784): addi $t0 $zero 20
(17788): addi $t0 $t0 0
(17792): sub $t0 $sp $t0
(17796): add $arg $zero $t0
(17800): add $lcl $zero $sp
(17804): jal $ra Main.main
(17808): addi $t0 $zero 20
(17812): sub $t0 $lcl $t0
(17816): lw $ra 0 $t0
(17820): addi $sp $sp -4
(17824): lw $t0 0 $sp
(17828): sw $t0 0 $arg
(17832): addi $sp $arg 4
(17836): addi $t0 $zero 20
(17840): sub $t0 $lcl $t0
(17844): lw $lcl 4 $t0
(17848): lw $arg 8 $t0
(17852): lw $this 12 $t0
(17856): lw $that 16 $t0
(17860): jalr $ra $ra 0
